idx,date,pattern,signal,close
521,2026-05-07,Doji,Neutral,1.1747430562973022
522,2026-05-08,Doji,Neutral,1.1731581687927246
523,2026-05-11,Doji,Neutral,1.176885962486267
524,2026-05-12,Hammer,Bullish,1.177994966506958
524,2026-05-12,Doji,Neutral,1.177994966506958
525,2026-05-13,Doji,Neutral,1.1735436916351318
526,2026-05-14,Doji,Neutral,1.1716049909591677
527,2026-05-15,Doji,Neutral,1.166208028793335
528,2026-05-18,Doji,Neutral,1.161440134048462
529,2026-05-19,Hammer,Bullish,1.1655147075653076
529,2026-05-19,Doji,Neutral,1.1655147075653076
530,2026-05-20,Doji,Neutral,1.1607122421264648
531,2026-05-21,Doji,Neutral,1.1625338792800903
